City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
aykhal,64,RU,1554672716,77,65.95,111.51,16.09,4.07
buala,48,SB,1554672716,100,-8.15,159.59,79.09,2.39
los llanos de aridane,75,ES,1554672626,72,28.66,-17.92,64.4,2.24
kavieng,80,PG,1554672617,100,-2.57,150.8,79.81,5.97
singaraja,24,ID,1554672717,100,-8.11,115.08,71.35,0.6
mayo,90,CA,1554670980,80,63.59,-135.9,33.8,8.05
riohacha,32,CO,1554672584,70,11.54,-72.91,86.47,12.46
khovu-aksy,24,RU,1554672718,66,51.13,93.72,17.44,4.41
leh,80,IN,1554672718,87,34.16,77.58,9.25,1.05
hunchun,12,CN,1554672718,51,42.86,130.36,35.53,6.53
thinadhoo,12,MV,1554672526,100,0.53,72.93,83.86,1.28
poum,92,MK,1554672650,96,41.28,20.71,46.69,1.28
businga,56,CD,1554672719,76,3.34,20.89,78.55,4.85
velykoploske,0,UA,1554672289,50,47.02,29.68,53.01,4.7
geraldton,90,CA,1554670800,77,49.72,-86.95,32.0,23.04
sauk rapids,90,US,1554672537,87,45.59,-94.17,60.8,13.87
faya,0,SA,1554670800,51,18.39,42.45,64.4,2.51
eenhana,32,NA,1554670800,32,-17.48,16.34,84.2,9.17
taitung,36,TW,1554672512,100,22.76,121.15,68.38,7.43
dwarka,75,IN,1554672608,53,28.58,77.04,84.99,4.7
khuzhir,24,RU,1554672720,76,53.19,107.35,14.56,4.97
teguldet,24,RU,1554672721,89,57.31,88.17,21.76,4.74
skibbereen,75,IE,1554670800,93,51.55,-9.27,46.4,12.75
potosi,88,BO,1554672534,37,-19.59,-65.75,54.25,3.51
bilibino,0,RU,1554672722,75,68.06,166.44,10.69,2.39
mandurah,0,AU,1554672686,76,-32.55,115.7,59.0,8.05
biankouma,56,CI,1554672722,94,7.74,-7.61,72.61,2.95
urambo,80,TZ,1554672722,42,-5.07,32.07,78.64,3.62
saint george,75,GR,1554672209,71,39.45,22.34,59.0,5.82
broken hill,0,AU,1554670800,58,-31.97,141.45,57.2,3.4
voznesenye,0,RU,1554672723,69,61.02,35.48,25.45,4.74
hamilton,75,BM,1554671768,83,32.3,-64.78,71.6,6.93
scarborough,0,GB,1554672722,93,54.28,-0.41,46.99,10.29
bima,0,ID,1554672724,100,-8.45,118.73,73.78,3.62
kununurra,44,AU,1554670800,88,-15.77,128.74,78.8,3.36
artigas,0,BR,1554672724,64,-30.4,-56.46,73.51,6.64
cooma,0,AU,1554670800,76,-36.24,149.13,48.2,4.7
galle,90,US,1554672724,68,29.74,-97.91,73.99,12.75
dawei,8,MM,1554672725,95,14.07,98.19,74.68,2.17
khandyga,12,RU,1554672725,79,62.65,135.58,15.1,2.51
south venice,1,US,1554672715,74,27.05,-82.42,89.01,6.93
kuytun,24,RU,1554672726,73,54.34,101.51,26.26,5.41
quimperle,20,FR,1554672689,93,47.87,-3.55,46.99,3.36
veraval,56,FR,1554672702,81,49.65,0.71,50.0,4.7
minna,36,NG,1554672727,70,9.62,6.55,80.26,1.5
aljezur,88,PT,1554672719,92,37.31,-8.8,60.01,15.7
sabang,0,PH,1554672542,96,13.72,123.58,75.76,5.19
sao joao da barra,0,BR,1554670800,74,-21.64,-41.05,82.4,16.11
tezu,100,IN,1554672727,69,27.93,96.16,57.76,1.95
omaha,40,US,1554672482,53,41.26,-95.94,73.4,12.75
ponta do sol,92,BR,1554672535,93,-20.63,-46.0,69.46,2.62
zaraza,36,VE,1554672728,43,9.35,-65.33,89.8,13.58
la grande,90,US,1554672716,87,45.32,-118.09,61.0,4.7
abha,0,SA,1554670800,51,18.22,42.5,64.4,3.4
ternate,75,PH,1554672719,74,14.29,120.72,82.4,4.7
udachnyy,8,RU,1554672729,77,66.42,112.4,17.8,4.63
gonbad-e qabus,90,IR,1554670800,100,37.25,55.17,55.4,6.93
honiara,76,SB,1554672729,98,-9.43,159.96,76.84,2.51
burns lake,76,CA,1554672730,47,54.23,-125.76,43.9,7.65
nanzhang,0,CN,1554672730,71,31.78,111.84,59.65,3.4
ukiah,75,US,1554672610,63,39.15,-123.21,66.99,9.17
port elizabeth,1,US,1554672718,52,39.31,-74.98,72.0,11.41
port lincoln,92,AU,1554672628,96,-34.72,135.86,63.79,16.82
vardo,75,US,1554672726,56,39.62,-77.74,70.0,16.11
isangel,0,VU,1554672707,100,-19.55,169.27,77.29,10.11
bouafle,75,FR,1554672725,71,48.96,1.9,53.6,3.36
honningsvag,75,NO,1554670200,68,70.98,25.97,28.4,10.29
yarensk,92,RU,1554672732,99,62.17,49.09,34.9,4.07
dalby,0,AU,1554672035,100,-27.18,151.26,64.99,8.05
pisco,0,PE,1554670800,30,-13.71,-76.2,71.6,6.93
boulder,1,US,1554672607,15,40.02,-105.27,73.4,16.11
codrington,40,AU,1554672463,100,-28.95,153.24,66.99,8.05
prince george,1,CA,1554672318,49,53.92,-122.75,54.0,10.29
kondoa,0,TZ,1554672733,61,-4.91,35.78,69.73,9.33
bahia honda,36,CU,1554672734,62,22.9,-83.16,83.5,2.95
abapo,0,BO,1554672734,59,-18.83,-63.47,70.18,2.39
sol-iletsk,56,RU,1554672734,70,51.16,55.0,44.17,8.43
nome,1,US,1554672693,93,30.04,-94.42,66.2,8.05
kabanjahe,44,ID,1554672734,100,3.1,98.49,66.85,1.39
wodonga,0,AU,1554672675,87,-36.12,146.89,55.0,2.73
kapustin yar,76,RU,1554672735,99,48.58,45.77,50.2,6.98
romny,56,UA,1554672735,60,50.74,33.49,51.46,12.68
wukari,48,NG,1554672735,82,7.87,9.78,80.26,5.97
ilulissat,24,GL,1554672736,83,69.22,-51.1,32.38,3.74
west helena,92,US,1554672692,93,34.55,-90.64,69.01,11.68
hambantota,0,LK,1554671400,100,6.12,81.12,78.8,3.36
beringovskiy,36,RU,1554672736,92,63.05,179.32,10.33,25.88
acapulco,75,MX,1554670200,78,16.86,-99.88,80.6,10.29
la ronge,90,CA,1554670800,86,55.1,-105.3,28.4,11.41
the valley,20,AI,1554671728,65,18.22,-63.06,81.0,13.87
suez,88,EG,1554672737,86,29.97,32.54,62.98,2.95
cockburn town,0,TC,1554672612,97,21.46,-71.14,79.09,16.37
nurota,100,UZ,1554669000,77,40.56,65.69,62.6,6.93
jardim,0,BR,1554672738,58,-21.48,-56.15,74.41,7.76
dunedin,0,NZ,1554672626,70,-45.87,170.5,57.0,17.0
black river,20,JM,1554672716,70,18.03,-77.85,84.2,23.04
thanh hoa,20,VN,1554670800,94,10.21,106.33,77.0,4.41
byron bay,12,AU,1554672616,88,-28.65,153.62,73.99,3.36
hulan ergi,0,CN,1554672739,70,47.2,123.63,29.23,10.22
bonavista,56,CA,1554671778,84,48.65,-53.11,33.01,8.01
yar-sale,24,RU,1554672739,85,66.83,70.83,23.02,11.68
back mountain,40,US,1554672735,45,41.34,-76.0,68.0,4.7
turiacu,76,BR,1554672740,82,-5.01,-63.0,83.5,3.06
lindi,32,TZ,1554672740,93,-10.0,39.71,73.96,3.74
parati,75,BR,1554670800,83,-20.51,-54.63,71.6,6.93
antequera,80,PY,1554672741,76,-24.09,-57.2,73.69,5.64
chinandega,0,NI,1554672532,37,12.63,-87.13,94.48,8.55
manbij,40,SY,1554670200,81,36.53,37.96,54.0,3.36
moose factory,20,CA,1554670800,56,51.26,-80.61,15.8,14.99
sainte-anne-des-monts,48,CA,1554672742,100,49.13,-66.49,24.01,17.49
camacha,20,PT,1554670800,63,33.08,-16.33,62.6,12.75
progreso,0,UY,1554672650,68,-34.68,-56.22,68.0,4.7
glubczyce,0,PL,1554672484,81,50.2,17.83,50.0,3.4
santana do mundau,75,BR,1554670800,83,-9.17,-36.22,78.8,6.93
shirokiy,56,RU,1554672610,70,53.87,39.17,34.0,2.95
petropavlovsk-kamchatskiy,40,RU,1554670800,64,53.05,158.65,33.8,8.95
half moon bay,75,US,1554672633,72,37.46,-122.43,75.99,6.93
aleksandrovskoye,0,RU,1554672683,74,56.74,85.39,33.01,6.71
togur,0,RU,1554672744,78,58.36,82.83,21.58,7.99
bathsheba,75,BB,1554670800,65,13.22,-59.52,80.6,19.46
halifax,40,CA,1554672365,45,44.65,-63.58,51.01,20.8
abu samrah,92,SY,1554672744,90,35.3,37.18,57.04,3.62
chuy,0,UY,1554672744,83,-33.69,-53.46,69.19,3.74
aksu,0,KZ,1554670800,85,52.04,76.93,23.0,6.71
maniitsoq,92,GL,1554672745,93,65.42,-52.9,31.57,1.16
bloomsburg,40,US,1554672717,45,41.0,-76.45,69.01,4.7
loganville,40,US,1554672745,54,33.84,-83.9,80.6,3.36
ambilobe,48,MG,1554672746,79,-13.19,49.05,78.1,5.97
koslan,44,RU,1554672746,78,63.46,48.9,25.45,2.39
pangnirtung,90,CA,1554667200,63,66.15,-65.72,26.6,6.93
mehamn,75,NO,1554670200,58,71.03,27.85,28.4,14.99
richards bay,56,ZA,1554672528,96,-28.77,32.06,64.78,2.62
mackay,75,CA,1554670800,23,53.65,-115.58,53.6,12.75
hirara,0,JP,1554672690,99,24.8,125.28,75.67,2.39
lorengau,92,PG,1554672747,100,-2.02,147.27,80.17,3.62
bundaberg,8,AU,1554672616,82,-24.87,152.35,72.0,8.05
olinda,75,EC,1554672657,58,-2.03,-79.75,91.99,3.36
nijar,0,ES,1554672731,67,36.97,-2.21,63.0,11.41
tura,24,IN,1554672710,94,25.52,90.21,63.79,5.53
shepsi,24,RU,1554672748,81,44.04,39.15,55.6,7.87
omboue,56,GA,1554672748,100,-1.57,9.26,83.86,5.41
linxia,8,CN,1554672748,87,35.6,103.21,32.11,2.84
shache,32,CN,1554672623,69,38.42,77.24,44.26,1.61
yerbogachen,76,RU,1554672749,74,61.28,108.01,27.43,6.42
zaraysk,24,RU,1554672728,70,54.76,38.88,30.0,8.01
maneromango,20,TZ,1554667200,94,-7.2,38.78,77.0,6.93
aldan,80,RU,1554672749,81,58.61,125.39,21.31,2.39
jinchang,68,CN,1554672749,76,38.52,102.19,39.13,2.84
juruti,68,BR,1554672750,80,-2.16,-56.09,83.86,2.06
hofn,88,IS,1554672728,100,64.25,-15.21,36.52,15.37
duku,24,NG,1554672750,45,11.24,4.91,84.76,4.52
moree,0,AU,1554671828,63,-29.46,149.84,70.0,8.05
santa cecilia,88,CO,1554672751,94,5.35,-76.12,69.28,2.17
ambulu,68,ID,1554672751,100,-8.35,113.61,78.37,3.62
muros,75,ES,1554672735,100,42.77,-9.06,57.0,5.82
itaueira,56,BR,1554672752,82,-7.6,-43.03,79.36,2.84
ahipara,76,NZ,1554672584,85,-35.17,173.16,63.52,15.93
iskilip,24,TR,1554672752,79,40.73,34.47,43.54,1.05
rocha,0,UY,1554672596,66,-34.48,-54.34,68.74,3.18
preeceville,0,CA,1554672752,63,51.95,-102.67,49.84,8.21
mujiayingzi,0,CN,1554672753,49,42.12,118.78,24.64,4.29
guerrero negro,0,MX,1554672753,48,27.97,-114.04,77.74,13.02
saint-francois,90,FR,1554672642,93,46.42,3.91,46.4,2.24
san juan,75,PH,1554672719,74,14.6,121.03,82.4,4.7
gueret,0,FR,1554672667,81,46.17,1.87,48.0,4.7
araouane,0,ML,1554672754,24,18.9,-3.53,69.28,7.99
boljevac,0,RS,1554670800,62,43.83,21.96,53.6,5.82
holme,0,GB,1554672753,81,53.7,-2.31,53.6,6.93
gushikawa,20,JP,1554671160,93,26.35,127.87,73.4,6.87
nha trang,20,VN,1554670800,88,12.24,109.19,77.0,3.36
calderitas,40,MX,1554669660,66,18.55,-88.26,86.0,18.34
nuuk,40,GL,1554670200,60,64.17,-51.74,39.2,2.24
tombouctou,0,ML,1554672756,17,16.77,-3.01,79.18,9.78
kotma,64,IN,1554672756,64,23.2,81.98,70.99,3.06
nargana,12,PA,1554672756,100,9.44,-78.59,81.34,11.45
caceres,48,CO,1554672756,73,5.53,-74.53,77.56,0.16
tazovskiy,92,RU,1554672644,93,67.47,78.7,28.06,9.55
kongoussi,20,BF,1554672757,22,13.32,-1.53,86.2,10.45
cayenne,75,GF,1554670800,83,4.94,-52.33,78.8,6.93
hami,88,CN,1554672757,68,42.84,93.51,43.45,1.39
sassandra,12,CI,1554672757,94,4.95,-6.09,83.95,16.49
carauari,92,BR,1554672678,98,-4.88,-66.9,73.15,5.86
waipawa,92,NZ,1554672017,96,-39.94,176.59,52.0,10.11
westport,12,IE,1554672723,80,53.8,-9.52,48.0,18.01
golden,75,CA,1554670800,49,51.3,-116.96,48.2,11.41
okato,44,NZ,1554672555,63,-39.19,173.88,64.99,8.99
murdochville,48,CA,1554672759,57,48.96,-65.49,21.31,19.17
ermelo,20,NL,1554672752,66,52.3,5.62,59.0,5.82
nouadhibou,0,MR,1554670800,72,20.93,-17.03,66.2,14.99
billings,75,US,1554672718,34,45.79,-108.5,64.4,16.11
basco,75,US,1554672710,53,40.33,-91.2,77.0,13.87
campoverde,40,IT,1554672724,76,41.54,12.73,53.01,1.12
puerto escondido,40,MX,1554669720,70,15.86,-97.07,84.2,11.41
viedma,0,AR,1554672749,26,-40.81,-62.99,84.58,2.28
daru,92,SL,1554672761,97,7.99,-10.85,72.7,6.76
namie,75,JP,1554672705,60,37.52,140.86,42.01,4.7
kapit,64,MY,1554672761,97,2.02,112.94,73.87,2.39
talnakh,88,RU,1554672667,91,69.49,88.39,18.16,12.46
karachi,0,PK,1554670500,78,24.87,67.03,78.8,5.82
paragominas,92,BR,1554672762,88,-3.0,-47.35,79.0,3.06
narsaq,88,GL,1554670200,88,60.91,-46.05,32.0,3.36
arlit,0,NE,1554672741,18,18.74,7.39,76.48,7.65
talakan,12,RU,1554672762,82,50.29,130.28,20.68,2.28
mahebourg,40,MU,1554672540,74,-20.41,57.7,80.6,12.75
acajutla,56,SV,1554672642,57,13.59,-89.83,84.67,4.97
awbari,0,LY,1554672763,31,26.59,12.77,67.66,10.67
evensk,0,RU,1554672763,95,61.92,159.24,24.01,18.39
mudbidri,40,IN,1554670800,74,13.08,74.98,84.2,3.36
gagino,32,RU,1554672728,70,54.27,39.54,34.0,2.84
murgab,44,TM,1554670800,87,37.5,61.97,59.0,4.7
penticton,40,CA,1554672306,50,49.49,-119.59,55.4,13.87
alnashi,88,RU,1554672765,96,56.18,52.48,33.64,7.43
haapiti,20,PF,1554670945,66,-17.57,-149.87,89.01,9.17
hervey bay,8,AU,1554670800,82,-25.3,152.85,66.2,8.05
san quintin,0,PH,1554672550,82,17.54,120.52,67.93,3.18
mathathane,8,BW,1554672766,72,-22.27,28.75,72.61,12.8
deputatskiy,0,RU,1554672766,52,69.3,139.9,-0.84,2.73
komsomolskiy,92,RU,1554672766,86,67.55,63.78,25.36,6.98
paita,0,PE,1554670800,290,-5.09,-81.11,62.6,9.17
baruun-urt,0,MN,1554672767,55,46.68,113.28,9.7,4.97
kidal,0,ML,1554672665,17,18.44,1.41,73.78,10.33
ajdabiya,0,LY,1554672767,56,30.75,20.22,62.53,8.43
salalah,20,OM,1554670200,83,17.01,54.1,78.8,3.36
turukhansk,92,RU,1554672767,89,65.8,87.96,23.56,16.49
portland,90,US,1554672254,81,45.52,-122.67,55.0,5.82
maragogi,64,BR,1554672539,90,-9.01,-35.22,79.27,6.53
kaeo,8,NZ,1554671285,85,-35.1,173.78,59.0,3.0
lazaro cardenas,20,MX,1554672524,23,28.39,-105.62,77.0,9.17
lakatoro,0,VU,1554672769,90,-16.11,167.42,80.26,8.43
shahreza,80,IR,1554672769,76,32.01,51.87,39.31,3.18
riyadh,40,SA,1554670800,44,24.63,46.72,77.0,10.29
la orilla,0,MX,1554672769,64,18.0,-102.23,84.04,7.65
shubarkuduk,80,KZ,1554672770,89,49.15,56.49,43.27,10.67
kytmanovo,0,RU,1554672770,70,53.46,85.45,14.83,2.95
vuktyl,92,RU,1554672770,94,63.86,57.31,34.36,5.97
ust-nera,80,RU,1554672771,89,64.57,143.24,18.7,2.62
bonthe,76,SL,1554672771,78,7.53,-12.5,81.88,4.18
zabid,0,YE,1554672771,84,14.2,44.5,47.95,2.62
shaunavon,36,CA,1554672771,36,49.65,-108.41,55.78,17.27
swan hill,32,AU,1554672772,84,-35.34,143.56,50.38,6.42
lieksa,32,FI,1554672772,80,63.32,30.02,26.98,2.39
bowen,8,AU,1554672678,93,-20.01,148.25,71.01,6.93
broome,12,GB,1554672640,100,52.47,1.45,46.99,3.36
sindor,92,RU,1554672773,97,62.87,51.9,34.27,4.29
kovur,20,IN,1554672773,69,14.5,79.99,75.04,4.41
nabire,92,ID,1554672765,99,-3.36,135.5,67.93,2.17
general roca,0,AR,1554670800,23,-39.03,-67.58,87.8,2.24
sistranda,20,NO,1554672644,74,63.73,8.83,37.0,2.24
bereda,75,ES,1554672605,93,43.27,-7.54,54.0,6.93
simdega,48,IN,1554672774,86,22.61,84.51,65.14,1.83
lurgan,0,GB,1554672605,93,54.46,-6.33,48.99,5.82
harer,90,US,1554672721,71,42.19,-111.17,57.0,6.93
ponta delgada,20,PT,1554672542,54,37.73,-25.67,57.2,14.99
novikovo,12,UA,1554672775,93,45.05,34.56,43.9,2.84
miranda,40,CO,1554670800,62,3.25,-76.23,84.2,8.05
mareeba,40,AU,1554672665,83,-16.99,145.42,73.99,11.41
miyako,75,JP,1554672556,82,33.63,130.94,57.2,5.82
bad wildbad,75,DE,1554672761,87,48.75,8.55,54.0,13.87
lahij,0,YE,1554672776,76,13.06,44.88,65.86,2.17
willowmore,24,ZA,1554672776,84,-33.3,23.49,53.53,2.17
sinnamary,80,GF,1554672611,94,5.38,-52.96,80.44,12.01
baykit,8,RU,1554672743,83,61.68,96.39,14.83,6.31
san jeronimo,68,PE,1554672777,47,-13.65,-73.37,59.83,2.51
awjilah,0,LY,1554672777,44,29.14,21.3,70.0,8.21
nandyal,0,IN,1554672777,64,15.47,78.48,73.6,4.41
gainesville,1,US,1554672544,48,29.65,-82.33,87.8,5.82
chivilcoy,0,AR,1554672778,43,-34.9,-60.02,75.13,3.96
vanavara,0,RU,1554672778,74,60.35,102.28,23.2,7.31
haines junction,8,CA,1554672778,81,60.75,-137.51,36.16,3.29
